序号,IP地址,年龄段,地区,是否遇网络延迟,延迟感受,设备类型,设备品牌,设备型号,系统版本,网络运营商,网络类型,篮球手游段位,关注篮球媒体,美术风格评价,球员形象满意度,球员模型质量,背景音乐评价,按键布局适应性,爆发技按键位置,移动操作掌握度,操作响应及时性,整体版本感受,战斗体验评价,额外按键位置,持球进攻掌握度,防守操作掌握度,初始球员技能掌握度,按键误触频率,开始游戏按钮便利性,技能界面流畅度,是否参与篮球运动,总分
168.0,49.81.199.34(江苏-徐州),30以上,江苏-徐州市-云龙区,遇到过,感觉没法玩了,安卓手机,小米,小米mix,最新版,电信,wifi,大师~传奇,偶尔看一下,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,我不在意,一般,约每周一次,31.0
169.0,122.238.29.21(浙江-嘉兴),30以上,浙江-嘉兴市-海宁市,没遇到过,比较难受,安卓手机,华为,mate20,eu9.0,电信,wifi,王者,经常看,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,我不在意,一般,约每月一次,75.0
170.0,117.150.149.81(湖北-咸宁),30以上,湖北-咸宁市-咸安区,遇到过,比较难受,安卓手机,红米,not7pro,miui10,电信,4G,王者,偶尔看一下,3.0,2.0,2.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,不能接受,一般,约每周一次,45.0
171.0,120.229.77.248(广东-深圳),30以上,广东-深圳市-罗湖区,遇到过,没遇到过网络波动,安卓手机,三星,S8,9.0,移动,wifi,黄金~钻石,偶尔看一下,5.0,5.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,我不在意,一般,不参与,60.0
172.0,42.87.161.0(辽宁-抚顺),30以上,辽宁-抚顺市-望花区,遇到过,比较难受,安卓手机,vivo,X9s,安卓8.1.0,联通,wifi,黄金~钻石,偶尔看一下,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,我不在意,一般,约每月一次,43.0
173.0,113.69.199.146(广东-佛山),30以上,广西-梧州市-万秀区,遇到过,感觉没法玩了,安卓手机,redmi,5P,7.0,移动,4G,黄金~钻石,偶尔看一下,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,3.0,3.0,4.0,我不在意,能,不参与,62.0
174.0,113.228.175.190(辽宁-锦州),25~30,辽宁-锦州市-凌河区,没遇到过,感觉没法玩了,安卓手机,荣耀,荣耀九,8.0,移动,wifi,黄金~钻石,偶尔看一下,4.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,2.0,可以接受,一般,约每年一次,62.0
175.0,61.158.147.64(河南-洛阳),30以上,河南-南阳市-卧龙区,没遇到过,感觉没法玩了,安卓手机,荣耀V20,荣耀V20,安卓9.1,联通,4G,黄金~钻石,经常看,3.0,3.0,2.0,4.0,3.0,2.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,不能接受,一般,约每周一次,46.0
176.0,223.84.231.130(江西-萍乡),25~30,江西-萍乡市-安源区,没遇到过,没遇到过网络波动,模拟器,11.0,111.0,111.0,电信,wifi,黄金~钻石,经常看,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,不能接受,一般,每周两次以上,39.0
177.0,223.104.145.111(江苏-苏州),25~30,江苏-无锡市-滨湖区,遇到过,感觉没法玩了,安卓手机,OPPO,R11S,7.1.1,移动,4G,王者,经常看,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,可以接受,能,约每月一次,53.0
178.0,117.35.30.184(陕西-榆林),30以上,陕西-榆林市-榆阳区,没遇到过,感觉没法玩了,安卓手机,华为,mate8,8.0.0,电信,wifi,黄金~钻石,偶尔看一下,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,我不在意,一般,不参与,44.0
179.0,123.186.56.28(辽宁-鞍山),30以上,辽宁-鞍山市-铁西区,遇到过,比较难受,安卓手机,360.0,N7,安卓8.1.0,电信,wifi,黄金~钻石,偶尔看一下,3.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,我不在意,能,每周两次以上,63.0
180.0,183.198.226.49(河北-邢台),25~30,河北-邢台市-南宫市,遇到过,比较难受,安卓手机,oppo,r9splus,6.01,移动,wifi,黄金~钻石,偶尔看一下,4.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,我不在意,一般,约每月一次,45.0
181.0,125.73.91.87(广西-柳州),30以上,广西-柳州市-鱼峰区,遇到过,感觉没法玩了,模拟器,小米,6.0,安卓,移动,wifi,王者,经常看,1.0,1.0,1.0,3.0,5.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,5.0,5.0,我不在意,能,每周两次以上,35.0
182.0,110.176.254.249(山西-太原),19~24,山西-太原市-小店区,遇到过,比较难受,安卓手机,小米,小米8,安卓8.0,电信,4G,黄金~钻石,经常看,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,可以接受,能,约每周一次,69.0
183.0,171.214.182.85(四川-成都),19~24,河南-郑州市-金水区,遇到过,还能接受,安卓手机,小米,小米6,安卓,移动,4G,大师~传奇,经常看,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,可以接受,一般,约每月一次,32.0
184.0,223.104.16.240(吉林-长春),13~18,吉林-白城市-大安市,遇到过,比较难受,安卓手机,小米,小米8,mini10,电信,4G,黄金~钻石,经常看,3.0,3.0,4.0,2.0,4.0,4.0,2.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,不能接受,不能,不参与,58.0
185.0,117.95.83.180(江苏-淮安),25~30,江苏-淮安市-清河区,没遇到过,比较难受,安卓手机,vivo,nex,9.0,移动,wifi,黄金~钻石,经常看,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,可以接受,能,约每周一次,73.0
186.0,42.100.3.10(黑龙江-哈尔滨),25~30,黑龙江-哈尔滨市-南岗区,遇到过,比较难受,模拟器,蓝叠,无,五,电信,wifi,王者,经常看,3.0,2.0,2.0,1.0,3.0,2.0,4.0,3.0,2.0,3.0,3.0,4.0,3.0,5.0,3.0,我不在意,能,约每周一次,43.0
187.0,112.14.103.126(浙江-温州),25~30,浙江-温州市-瑞安市,没遇到过,没遇到过网络波动,安卓手机,小米,米9,9.0,移动,wifi,青铜~白银,不关注,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,我不在意,不能,约每月一次,45.0
188.0,180.104.162.57(江苏-徐州),30以上,江苏-徐州市-泉山区,遇到过,比较难受,安卓手机,一加,5t,P,移动,wifi,王者,经常看,4.0,4.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,可以接受,一般,约每周一次,47.0
189.0,14.28.161.148(广东-深圳),25~30,广东-珠海市-香洲区,遇到过,感觉没法玩了,安卓手机,魅族16,th,6.0,电信,4G,大师~传奇,经常看,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,可以接受,一般,约每周一次,41.0
190.0,117.136.104.58(河南-郑州),25~30,山西-太原市-小店区,遇到过,感觉没法玩了,安卓手机,vivo,x7,，，,移动,wifi,大师~传奇,经常看,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,我不在意,一般,约每周一次,60.0
191.0,220.170.195.227(湖南-邵阳),30以上,广东-广州市-越秀区,遇到过,感觉没法玩了,安卓平板,华为,AGS-L09,安卓7.0,电信,wifi,黄金~钻石,经常看,3.0,3.0,1.0,3.0,3.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,3.0,2.0,我不在意,一般,约每年一次,30.0
192.0,117.154.167.214(湖北-荆州),30以上,湖北-荆州市-荆州区,遇到过,比较难受,安卓手机,vivo,x20,8.1.0,移动,wifi,黄金~钻石,经常看,3.0,3.0,2.0,2.0,4.0,1.0,4.0,2.0,3.0,2.0,1.0,3.0,3.0,4.0,5.0,我不在意,一般,约每周一次,42.0
193.0,112.17.245.115(浙江-杭州),19~24,浙江-金华市-东阳市,没遇到过,没遇到过网络波动,安卓手机,oppo,r11,a,移动,4G,黄金~钻石,经常看,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,我不在意,能,约每周一次,50.0
194.0,112.9.109.68(山东-青岛),25~30,山东-青岛市-李沧区,遇到过,感觉没法玩了,安卓手机,小米,mix2s,miu10,移动,4G,黄金~钻石,经常看,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,我不在意,一般,约每周一次,49.0
195.0,220.202.152.76(湖南-长沙),25~30,湖南-长沙市-天心区,遇到过,感觉没法玩了,安卓手机,锤子,R1,安卓8,联通,4G,大师~传奇,经常看,2.0,2.0,1.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,可以接受,一般,每周两次以上,44.0
196.0,27.17.167.197(湖北-武汉),30以上,湖北-武汉市-洪山区,遇到过,感觉没法玩了,安卓手机,华为,mate10pro,最新,其他〖无线网络〗,wifi,大师~传奇,偶尔看一下,4.0,5.0,3.0,4.0,3.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,1.0,我不在意,一般,约每月一次,46.0
197.0,223.73.73.44(广东-珠海),19~24,广东-江门市-蓬江区,遇到过,感觉没法玩了,模拟器,苹果,i6sp,iOS11.0.2,电信,wifi,黄金~钻石,偶尔看一下,4.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,可以接受,一般,不参与,46.0
198.0,223.157.29.189(湖南-娄底),30以上,湖南-娄底市-娄星区,遇到过,感觉没法玩了,安卓手机,小米,9.0,MIUI 10.2 稳定版,移动,wifi,王者,经常看,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,可以接受,能,不参与,19.0
199.0,211.94.246.5(天津-天津),25~30,天津-天津市-西青区,遇到过,感觉没法玩了,安卓手机,华为,mate9,emui8.0.0,联通,4G,黄金~钻石,经常看,3.0,5.0,1.0,4.0,5.0,5.0,3.0,3.0,3.0,4.0,5.0,4.0,4.0,5.0,3.0,可以接受,一般,约每月一次,57.0
200.0,100.120.34.68(国外-保留),25~30,江苏-南京市-溧水区,遇到过,比较难受,安卓手机,华为,mate20,安卓9,联通,4G,黄金~钻石,经常看,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,可以接受,能,每周两次以上,52.0
201.0,27.17.135.142(湖北-武汉),25~30,湖北-武汉市-江岸区,遇到过,比较难受,安卓手机,小米,9.0,不知道,联通,wifi,黄金~钻石,经常看,3.0,3.0,3.0,2.0,4.0,4.0,3.0,3.0,2.0,2.0,3.0,4.0,4.0,4.0,3.0,可以接受,能,约每年一次,47.0
202.0,116.27.194.114(广东-江门),25~30,广东-江门市-新会区,遇到过,比较难受,安卓手机,小米,小米5s,10.2,电信,wifi,王者,偶尔看一下,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,可以接受,能,约每周一次,41.0
203.0,114.246.233.21(北京-北京),25~30,北京-北京市-东城区,遇到过,感觉没法玩了,模拟器,模拟器,111.0,111.0,联通,wifi,王者,经常看,4.0,4.0,4.0,5.0,5.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,我不在意,一般,约每周一次,57.0
204.0,122.137.250.25(吉林-吉林),30以上,吉林-吉林市-龙潭区,没遇到过,没遇到过网络波动,安卓手机,小米,max,miui10,联通,4G,黄金~钻石,经常看,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,可以接受,能,约每月一次,75.0
205.0,180.130.2.140(云南-昆明),19~24,云南-大理白族自治州-大理市,遇到过,比较难受,安卓手机,vivo,nex,8.0,联通,4G,黄金~钻石,偶尔看一下,3.0,3.0,2.0,2.0,1.0,1.0,4.0,4.0,3.0,3.0,1.0,3.0,1.0,5.0,1.0,我不在意,能,约每周一次,37.0
206.0,39.73.181.237(山东-烟台),30以上,山东-烟台市-龙口市,没遇到过,感觉没法玩了,安卓手机,华为,荣耀10,安卓9.0,电信,wifi,王者,偶尔看一下,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,可以接受,一般,约每年一次,54.0
207.0,111.49.32.167(宁夏-银川),30以上,宁夏-银川市-兴庆区,遇到过,没遇到过网络波动,安卓手机,荣耀,note10,9.0,移动,wifi,青铜~白银,偶尔看一下,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,不能接受,一般,约每年一次,45.0
208.0,117.154.167.214(湖北-荆州),30以上,湖北-荆州市-荆州区,没遇到过,感觉没法玩了,安卓手机,vivo,x9s,8.1,移动,wifi,大师~传奇,偶尔看一下,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,可以接受,不能,每周两次以上,37.0
209.0,223.104.176.212(辽宁-大连),19~24,辽宁-大连市-旅顺口区,遇到过,比较难受,安卓手机,华为,荣耀8X,Android8.1,移动,4G,黄金~钻石,经常看,4.0,5.0,5.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,可以接受,一般,每周两次以上,57.0
210.0,115.202.237.163(浙江-台州),30以上,浙江-台州市-椒江区,没遇到过,没遇到过网络波动,安卓手机,huawei,mt20,8.2,移动,wifi,大师~传奇,经常看,5.0,5.0,5.0,5.0,3.0,3.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,我不在意,能,不参与,43.0
211.0,117.92.59.224(江苏-连云港),30以上,江苏-连云港市-连云区,遇到过,还能接受,安卓手机,华为,畅玩6X,BLN-AL10 8.0.0.532,电信,4G,青铜~白银,不关注,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,可以接受,一般,不参与,46.0
212.0,123.147.248.95(重庆-重庆),19~24,重庆-重庆市-渝中区,遇到过,比较难受,安卓手机,魅族,16th,安卓最高版本,联通,4G,黄金~钻石,偶尔看一下,3.0,3.0,3.0,5.0,5.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,5.0,3.0,我不在意,一般,约每周一次,55.0
213.0,45.115.218.67(湖北-武汉),30以上,福建-厦门市-思明区,遇到过,感觉没法玩了,安卓手机,华为荣耀,V20,安卓9,移动,4G,黄金~钻石,偶尔看一下,2.0,2.0,2.0,2.0,4.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,可以接受,一般,约每年一次,40.0
214.0,100.120.34.19(国外-保留),30以上,福建-漳州市-平和县,遇到过,感觉没法玩了,安卓手机,小米,米8,最新,电信,wifi,黄金~钻石,偶尔看一下,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,不能接受,一般,约每周一次,47.0
215.0,115.63.130.219(河南-洛阳),30以上,河南-洛阳市-洛龙区,没遇到过,还能接受,安卓手机,荣耀,V10,安卓9.0,联通,wifi,黄金~钻石,偶尔看一下,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,可以接受,能,约每月一次,53.0
216.0,221.198.184.32(天津-天津),30以上,天津-天津市-红桥区,遇到过,无明显感觉,安卓手机,oppo,R9splus,7.1,联通,wifi,王者,偶尔看一下,5.0,5.0,5.0,5.0,4.0,3.0,5.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,我不在意,一般,不参与,60.0
217.0,171.43.219.252(湖北-武汉),30以上,湖北-武汉市-硚口区,没遇到过,没遇到过网络波动,安卓手机,小米,mix2s,8.0,电信,wifi,王者,经常看,2.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,可以接受,能,约每周一次,45.0
218.0,223.104.1.145(广东-东莞),19~24,广东-东莞市-塘厦镇,遇到过,感觉没法玩了,安卓手机,OPPO,r15x,8.1.0,移动,4G,大师~传奇,经常看,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,可以接受,能,每周两次以上,62.0
219.0,183.253.129.73(福建-泉州),25~30,福建-泉州市-晋江市,没遇到过,还能接受,安卓手机,荣耀10,10.0,9.0,移动,wifi,王者,经常看,3.0,3.0,3.0,4.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,可以接受,一般,约每周一次,49.0
220.0,117.136.86.226(陕西-西安),25~30,陕西-汉中市-汉台区,没遇到过,没遇到过网络波动,安卓手机,华为,荣耀,v20,移动,4G,黄金~钻石,偶尔看一下,3.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,2.0,2.0,2.0,1.0,可以接受,能,每周两次以上,43.0
221.0,110.152.127.233(新疆-乌鲁木齐),30以上,新疆-乌鲁木齐市-水磨沟区,遇到过,还能接受,安卓手机,VIVO,x9,PD1624,联通,wifi,黄金~钻石,经常看,3.0,4.0,2.0,3.0,4.0,1.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,可以接受,不能,约每周一次,45.0
222.0,223.104.96.48(贵州-贵阳),19~24,贵州-贵阳市-花溪区,遇到过,比较难受,安卓手机,一加,6t,安卓9.0,移动,4G,黄金~钻石,经常看,4.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,可以接受,一般,每周两次以上,49.0
223.0,221.207.156.30(黑龙江-哈尔滨),25~30,黑龙江-哈尔滨市-南岗区,遇到过,比较难受,安卓手机,小米,mix2,miui10.2,电信,wifi,黄金~钻石,经常看,3.0,3.0,2.0,3.0,5.0,5.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,5.0,3.0,我不在意,能,约每月一次,51.0
224.0,117.136.41.76(广东-广州),25~30,广东-广州市-天河区,没遇到过,感觉没法玩了,安卓手机,oppo,Find X,6.0,移动,4G,黄金~钻石,偶尔看一下,4.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,我不在意,一般,不参与,48.0
225.0,180.171.197.96(上海-上海),30以上,上海-上海市-长宁区,遇到过,比较难受,模拟器,1.0,1.0,1.0,电信,wifi,王者,经常看,4.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,1.0,1.0,4.0,4.0,1.0,我不在意,一般,每周两次以上,48.0
226.0,115.60.24.69(河南-郑州),30以上,河南-郑州市-高新开发区,遇到过,感觉没法玩了,安卓手机,一加,一加六,安卓8.0,其他〖移动，电信〗,wifi,黄金~钻石,偶尔看一下,3.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,我不在意,一般,不参与,41.0
227.0,115.204.78.15(浙江-杭州),30以上,浙江-杭州市-拱墅区,没遇到过,感觉没法玩了,安卓手机,华为,p20,9.0,移动,wifi,黄金~钻石,偶尔看一下,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,我不在意,能,约每月一次,64.0
228.0,223.104.247.157(浙江-杭州),25~30,浙江-温州市-鹿城区,遇到过,比较难受,安卓手机,小米,小米8,安卓,移动,4G,青铜~白银,偶尔看一下,5.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,我不在意,一般,每周两次以上,60.0
229.0,220.173.179.69(广西-柳州),30以上,广西-柳州市-鱼峰区,没遇到过,没遇到过网络波动,安卓手机,华为,Mate20pro,9.0,移动,wifi,王者,偶尔看一下,4.0,4.0,4.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,我不在意,一般,不参与,53.0
230.0,27.155.236.247(福建-福州),30以上,福建-福州市-晋安区,遇到过,感觉没法玩了,安卓手机,黑鲨,一代,安卓,电信,wifi,黄金~钻石,经常看,4.0,4.0,3.0,3.0,1.0,2.0,4.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,我不在意,一般,每周两次以上,42.0
231.0,175.167.144.27(辽宁-沈阳),30以上,辽宁-鞍山市-立山区,遇到过,比较难受,安卓手机,华为,荣耀pyle,9.0,联通,4G,大师~传奇,经常看,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,我不在意,一般,约每周一次,46.0
232.0,113.222.180.181(湖南-株洲),30以上,湖南-株洲市-荷塘区,遇到过,感觉没法玩了,安卓手机,华为,magic2,安卓9.0,联通,wifi,王者,偶尔看一下,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,我不在意,一般,不参与,48.0
233.0,27.157.142.14(福建-三明),25~30,浙江-杭州市-西湖区,遇到过,比较难受,安卓手机,vivo,NEX,vivo rev 1.23.5,移动,wifi,黄金~钻石,经常看,4.0,4.0,3.0,3.0,3.0,2.0,2.0,4.0,4.0,3.0,3.0,4.0,2.0,3.0,2.0,可以接受,一般,每周两次以上,46.0
234.0,113.57.246.157(湖北-武汉),25~30,湖北-武汉市-洪山区,没遇到过,比较难受,安卓手机,三星,s8+,8.0.0,移动,4G,青铜~白银,经常看,4.0,5.0,5.0,5.0,3.0,2.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,1.0,可以接受,能,约每月一次,59.0
235.0,110.87.195.150(福建-南平),30以上,福建-南平市-延平区,遇到过,比较难受,安卓手机,vivo,x7,3.12.2,电信,wifi,王者,经常看,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,可以接受,能,约每周一次,56.0
236.0,182.133.155.41(四川-宜宾),30以上,四川-宜宾市-翠屏区,遇到过,比较难受,安卓手机,一加,一加三,安卓6.0,电信,wifi,王者,经常看,3.0,3.0,3.0,4.0,3.0,3.0,4.0,1.0,2.0,2.0,3.0,4.0,4.0,4.0,2.0,可以接受,能,约每周一次,45.0
237.0,221.199.157.4(内蒙古-赤峰),25~30,内蒙古-赤峰市-红山区,没遇到过,感觉没法玩了,安卓手机,vivo,y79,1.23.25,联通,wifi,黄金~钻石,经常看,4.0,5.0,5.0,3.0,5.0,2.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,我不在意,能,约每周一次,67.0
238.0,223.81.192.39(山东-青岛),19~24,山东-青岛市-李沧区,没遇到过,比较难受,安卓手机,华为,Nova3,8.1,联通,wifi,黄金~钻石,偶尔看一下,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,3.0,4.0,2.0,5.0,4.0,可以接受,一般,不参与,65.0
239.0,60.220.133.211(山西-长治),25~30,山西-长治市-沁源县,没遇到过,还能接受,安卓手机,小米,mix2s,安卓9,联通,wifi,王者,偶尔看一下,3.0,3.0,4.0,3.0,2.0,3.0,2.0,2.0,4.0,3.0,2.0,4.0,4.0,4.0,1.0,可以接受,能,每周两次以上,44.0
240.0,171.82.166.79(湖北-武汉),25~30,湖北-武汉市-洪山区,遇到过,比较难受,安卓手机,华为,nova3,安卓8.0,电信,4G,王者,经常看,2.0,2.0,3.0,2.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,可以接受,一般,约每月一次,43.0
241.0,112.43.204.116(新疆-克拉玛依),25~30,新疆-克拉玛依市-克拉玛依区,没遇到过,感觉没法玩了,安卓手机,锤子,pro2s,安卓p,联通,4G,黄金~钻石,经常看,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,可以接受,能,约每月一次,59.0
242.0,175.12.240.65(湖南-益阳),30以上,湖南-益阳市-赫山区,遇到过,比较难受,安卓手机,华为,荣耀8,5.0.1,电信,wifi,黄金~钻石,偶尔看一下,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,可以接受,一般,不参与,42.0
243.0,59.58.3.224(福建-宁德),25~30,福建-福州市-鼓楼区,遇到过,还能接受,凤凰系统,华为,pro,10.0,电信,wifi,王者,经常看,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,可以接受,能,每周两次以上,45.0
244.0,223.104.105.78(河南-郑州),30以上,河南-郑州市-二七区,遇到过,比较难受,安卓手机,小米,mix3,10.2,移动,4G,黄金~钻石,经常看,3.0,3.0,3.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,5.0,5.0,3.0,5.0,4.0,可以接受,能,约每月一次,58.0
245.0,111.47.22.31(湖北-武汉),30以上,湖北-武汉市-汉阳区,遇到过,比较难受,安卓手机,华为,m20,56.0,移动,4G,大师~传奇,偶尔看一下,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,我不在意,一般,每周两次以上,60.0
246.0,218.27.70.91(吉林-长春),25~30,吉林-长春市-高新技术产业开发区,遇到过,感觉没法玩了,安卓手机,荣耀,V10,安卓9,移动,4G,大师~传奇,经常看,4.0,3.0,2.0,4.0,5.0,5.0,5.0,1.0,3.0,3.0,3.0,3.0,3.0,5.0,2.0,不能接受,能,约每周一次,51.0
247.0,117.136.0.250(北京-北京),25~30,山西-晋城市-陵川县,遇到过,比较难受,安卓手机,努比亚,红魔,redmagic os v1.0,移动,4G,王者,经常看,2.0,2.0,2.0,5.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,我不在意,一般,每周两次以上,44.0
248.0,117.136.38.158(河南-郑州),30以上,北京-北京市-海淀区,遇到过,感觉没法玩了,安卓手机,HUAWEI,mate10,8.0,移动,4G,大师~传奇,经常看,3.0,3.0,4.0,4.0,5.0,5.0,3.0,1.0,3.0,3.0,4.0,5.0,4.0,4.0,3.0,可以接受,一般,约每周一次,54.0
249.0,115.171.112.133(北京-北京),30以上,北京-北京市-海淀区,遇到过,还能接受,安卓手机,红米,红米note 7 pro,9.0,移动,wifi,王者,经常看,4.0,3.0,3.0,4.0,2.0,2.0,3.0,1.0,2.0,2.0,3.0,4.0,4.0,1.0,2.0,我不在意,一般,约每月一次,40.0
250.0,175.161.171.131(辽宁-沈阳),30以上,辽宁-沈阳市-沈北新区,遇到过,还能接受,安卓手机,小米,mix2s,miu10,电信,4G,王者,偶尔看一下,3.0,3.0,3.0,2.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,可以接受,能,约每月一次,51.0
